User_Name,"Dragon Beaux, San Francisco","Seven Hills, San Francisco","Acquerello, San Francisco","Betty Lou's Seafood and Grill, San Francisco","Sweet Maple, San Francisco","Ristorante Franchino, San Francisco","Harborview Restaurant & Bar, San Francisco","Nob Hill Cafe, San Francisco","Piccolo Forno, San Francisco","Lapisara Eatery, San Francisco","Coqueta, San Francisco","Anchor Oyster Bar & Seafood Market, San Francisco","ALX by Alexander's Steakhouse, San Francisco","Hollywood Cafe, San Francisco","Off the Grid: Fort Mason Center, San Francisco","Pacific Catch, San Francisco","Mersea Restaurant, San Francisco","Quince, San Francisco","The Grotto, San Francisco","Hog Island Oyster Company, San Francisco","Boulevard, San Francisco","Chapeau!, San Francisco","The House, San Francisco","Delancey Street Restaurant, San Francisco",SPIN San Francisco,"Chez Maman, San Francisco","Mo's Grill, San Francisco","Burma Superstar Restaurant, San Francisco","L'ardoise Bistro, San Francisco","La Ciccia, San Francisco","New Thai Elephant, San Francisco","E Tutto Qua, San Francisco","Pacific Cafe, San Francisco","Kokkari Estiatorio, San Francisco","Eight Am, San Francisco","Jeanne D'Arc Restaurant, San Francisco","Pier Market Seafood Restaurant, San Francisco"
Bob S,,5.0,5.0,,,,,,,,,,,,,,,,,5.0,5.0,,,5.0,,,,5.0,,,,,,,5.0,,5.0
Bob S,,5.0,5.0,,,,,,,,,,,,,,,,,5.0,5.0,,,5.0,,,,5.0,,,,,,,5.0,,3.0
John D,,5.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
circusgurl,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
voyager22377,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FunFoodFinder,,5.0,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,
Andrew H,,5.0,,,,,,,,,,,,4.0,,,,,,,5.0,,,,,,,,4.0,5.0,,,,4.0,,,5.0
Beau1231972,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luckybeckyblue,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wjxy,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edwards901,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurie F,,5.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
Blips53,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mimitmmit,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555nualat,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FamilleRene,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
garciamarquez,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
Amanda P,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David L,,5.0,,,,,,4.0,5.0,,,,,,,,,,,5.0,,,,5.0,,,,,,,,,,,,5.0,
